Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:12,  3.86it/
| train_loss: 3.55e-02 | test_loss: 4.57e-02 | reg: 1.30e+01 | :   6%| | 3/50 [00:01<00:12,  3.86it/
| train_loss: 3.55e-02 | test_loss: 4.57e-02 | reg: 1.30e+01 | :   8%| | 4/50 [00:01<00:09,  4.95it/
| train_loss: 2.98e-02 | test_loss: 3.79e-02 | reg: 1.28e+01 | :   8%| | 4/50 [00:01<00:09,  4.95it/
| train_loss: 2.98e-02 | test_loss: 3.79e-02 | reg: 1.28e+01 | :  10%| | 5/50 [00:01<00:07,  5.88it/
| train_loss: 2.61e-02 | test_loss: 3.22e-02 | reg: 1.25e+01 | :  10%| | 5/50 [00:01<00:07,  5.88it/
| train_loss: 2.61e-02 | test_loss: 3.22e-02 | reg: 1.25e+01 | :  12%| | 6/50 [00:01<00:06,  6.61it/
| train_loss: 2.36e-02 | test_loss: 2.85e-02 | reg: 1.23e+01 | :  12%| | 6/50 [00:01<00:06,  6.61it/
| train_loss: 2.36e-02 | test_loss: 2.85e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.20it/
| train_loss: 2.09e-02 | test_loss: 2.54e-02 | reg: 1.21e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.20it/
| train_loss: 2.09e-02 | test_loss: 2.54e-02 | reg: 1.21e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.63it/
| train_loss: 1.89e-02 | test_loss: 2.22e-02 | reg: 1.19e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.63it/
| train_loss: 1.89e-02 | test_loss: 2.22e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.95it/
| train_loss: 1.71e-02 | test_loss: 1.95e-02 | reg: 1.18e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.95it/
| train_loss: 1.71e-02 | test_loss: 1.95e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.08it
| train_loss: 1.54e-02 | test_loss: 1.79e-02 | reg: 1.16e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.08it
| train_loss: 1.54e-02 | test_loss: 1.79e-02 | reg: 1.16e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.29it
| train_loss: 1.47e-02 | test_loss: 1.71e-02 | reg: 1.15e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.29it
| train_loss: 1.47e-02 | test_loss: 1.71e-02 | reg: 1.15e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.34it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.15e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.34it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.43it
| train_loss: 1.37e-02 | test_loss: 1.63e-02 | reg: 1.14e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.43it
| train_loss: 1.37e-02 | test_loss: 1.63e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.22it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 1.13e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.22it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 1.13e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.14it
| train_loss: 1.91e-02 | test_loss: 2.28e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.14it
| train_loss: 1.91e-02 | test_loss: 2.28e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.15it
| train_loss: 1.73e-02 | test_loss: 2.10e-02 | reg: 9.88e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.15it
| train_loss: 1.73e-02 | test_loss: 2.10e-02 | reg: 9.88e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.04it
| train_loss: 1.73e-02 | test_loss: 2.07e-02 | reg: 9.50e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.04it
| train_loss: 1.73e-02 | test_loss: 2.07e-02 | reg: 9.50e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.22it
| train_loss: 1.54e-02 | test_loss: 1.85e-02 | reg: 9.33e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.22it
| train_loss: 1.54e-02 | test_loss: 1.85e-02 | reg: 9.33e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.81e-02 | reg: 9.28e+00 | :  38%|▍| 19/50 [00:03<00:03,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.81e-02 | reg: 9.28e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.81it
| train_loss: 1.50e-02 | test_loss: 1.78e-02 | reg: 9.25e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.81it
| train_loss: 1.50e-02 | test_loss: 1.78e-02 | reg: 9.25e+00 | :  42%|▍| 21/50 [00:03<00:03,  7.75it
| train_loss: 1.45e-02 | test_loss: 1.71e-02 | reg: 9.23e+00 | :  42%|▍| 21/50 [00:03<00:03,  7.75it
| train_loss: 1.45e-02 | test_loss: 1.71e-02 | reg: 9.23e+00 | :  44%|▍| 22/50 [00:03<00:03,  8.03it
| train_loss: 1.40e-02 | test_loss: 1.65e-02 | reg: 9.21e+00 | :  44%|▍| 22/50 [00:03<00:03,  8.03it
| train_loss: 1.40e-02 | test_loss: 1.65e-02 | reg: 9.21e+00 | :  46%|▍| 23/50 [00:03<00:03,  7.93it
| train_loss: 1.37e-02 | test_loss: 1.61e-02 | reg: 9.19e+00 | :  46%|▍| 23/50 [00:03<00:03,  7.93it
| train_loss: 1.37e-02 | test_loss: 1.61e-02 | reg: 9.19e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.08it
| train_loss: 1.37e-02 | test_loss: 1.61e-02 | reg: 9.18e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.08it
| train_loss: 1.37e-02 | test_loss: 1.61e-02 | reg: 9.18e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 1.35e-02 | test_loss: 1.60e-02 | reg: 9.16e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 1.35e-02 | test_loss: 1.60e-02 | reg: 9.16e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.41it
| train_loss: 1.31e-02 | test_loss: 1.56e-02 | reg: 9.15e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.41it
| train_loss: 1.31e-02 | test_loss: 1.56e-02 | reg: 9.15e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.52it
| train_loss: 1.29e-02 | test_loss: 1.51e-02 | reg: 9.13e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.52it
| train_loss: 1.29e-02 | test_loss: 1.51e-02 | reg: 9.13e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.57it
| train_loss: 1.29e-02 | test_loss: 1.52e-02 | reg: 9.12e+00 | :  56%|▌| 28/50 [00:04<00:02,  8.57it
| train_loss: 1.29e-02 | test_loss: 1.52e-02 | reg: 9.12e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.31it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 9.11e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.31it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 9.11e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.32it
| train_loss: 1.26e-02 | test_loss: 1.49e-02 | reg: 9.10e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.32it
| train_loss: 1.26e-02 | test_loss: 1.49e-02 | reg: 9.10e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.20it
| train_loss: 1.25e-02 | test_loss: 1.48e-02 | reg: 9.10e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.20it
| train_loss: 1.25e-02 | test_loss: 1.48e-02 | reg: 9.10e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.46it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.09e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.46it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.09e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.67it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.09e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.67it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.09e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.62it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.09e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.62it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.09e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.66it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.08e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.66it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 9.08e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.72it
| train_loss: 1.24e-02 | test_loss: 1.49e-02 | reg: 9.08e+00 | :  72%|▋| 36/50 [00:05<00:01,  8.72it
| train_loss: 1.24e-02 | test_loss: 1.49e-02 | reg: 9.08e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.56it
| train_loss: 1.24e-02 | test_loss: 1.49e-02 | reg: 9.08e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.56it
| train_loss: 1.24e-02 | test_loss: 1.49e-02 | reg: 9.08e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.42it
| train_loss: 1.23e-02 | test_loss: 1.49e-02 | reg: 9.08e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.42it
| train_loss: 1.23e-02 | test_loss: 1.49e-02 | reg: 9.08e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.45it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.08e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.45it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.08e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.07e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.07e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.82it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.07e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.82it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.07e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.72it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.07e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.72it
| train_loss: 1.23e-02 | test_loss: 1.48e-02 | reg: 9.07e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.61it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.61it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.45it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.45it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.56it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  90%|▉| 45/50 [00:06<00:00,  8.56it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.75it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.75it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.79it
