Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 5.39e-02 | test_loss: 6.13e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 5.39e-02 | test_loss: 6.13e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:12,  3.83it/
| train_loss: 4.02e-02 | test_loss: 4.35e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:01<00:12,  3.83it/
| train_loss: 4.02e-02 | test_loss: 4.35e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:01<00:09,  4.89it/
| train_loss: 3.19e-02 | test_loss: 3.55e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:01<00:09,  4.89it/
| train_loss: 3.19e-02 | test_loss: 3.55e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:01<00:07,  5.78it/
| train_loss: 2.95e-02 | test_loss: 3.25e-02 | reg: 1.41e+01 | :  10%| | 5/50 [00:01<00:07,  5.78it/
| train_loss: 2.95e-02 | test_loss: 3.25e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:01<00:06,  6.48it/
| train_loss: 2.82e-02 | test_loss: 3.04e-02 | reg: 1.33e+01 | :  12%| | 6/50 [00:01<00:06,  6.48it/
| train_loss: 2.82e-02 | test_loss: 3.04e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.84it/
| train_loss: 2.76e-02 | test_loss: 3.01e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.84it/
| train_loss: 2.76e-02 | test_loss: 3.01e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.18it/
