Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:01<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   6%| | 3/50 [00:01<00:15,  3.05it/
| train_loss: 3.83e-02 | test_loss: 4.30e-02 | reg: 1.24e+01 | :   6%| | 3/50 [00:01<00:15,  3.05it/
| train_loss: 3.83e-02 | test_loss: 4.30e-02 | reg: 1.24e+01 | :   8%| | 4/50 [00:01<00:12,  3.74it/
| train_loss: 2.88e-02 | test_loss: 3.20e-02 | reg: 1.18e+01 | :   8%| | 4/50 [00:01<00:12,  3.74it/
| train_loss: 2.88e-02 | test_loss: 3.20e-02 | reg: 1.18e+01 | :  10%| | 5/50 [00:01<00:09,  4.66it/
| train_loss: 2.44e-02 | test_loss: 2.64e-02 | reg: 1.14e+01 | :  10%| | 5/50 [00:01<00:09,  4.66it/
| train_loss: 2.44e-02 | test_loss: 2.64e-02 | reg: 1.14e+01 | :  12%| | 6/50 [00:01<00:08,  5.34it/
| train_loss: 2.17e-02 | test_loss: 2.36e-02 | reg: 1.12e+01 | :  12%| | 6/50 [00:01<00:08,  5.34it/
| train_loss: 2.17e-02 | test_loss: 2.36e-02 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:01<00:07,  5.93it/
| train_loss: 1.98e-02 | test_loss: 2.12e-02 | reg: 1.10e+01 | :  14%|▏| 7/50 [00:01<00:07,  5.93it/
| train_loss: 1.98e-02 | test_loss: 2.12e-02 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.58it/
| train_loss: 1.95e-02 | test_loss: 2.07e-02 | reg: 1.09e+01 | :  16%|▏| 8/50 [00:02<00:06,  6.58it/
