Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   6%| | 3/50 [00:00<00:12,  3.87it/
| train_loss: 7.73e-02 | test_loss: 1.56e-01 | reg: 1.84e+01 | :   6%| | 3/50 [00:01<00:12,  3.87it/
| train_loss: 7.73e-02 | test_loss: 1.56e-01 | reg: 1.84e+01 | :   8%| | 4/50 [00:01<00:09,  4.90it/
| train_loss: 7.16e-02 | test_loss: 1.56e-01 | reg: 1.72e+01 | :   8%| | 4/50 [00:01<00:09,  4.90it/
| train_loss: 7.16e-02 | test_loss: 1.56e-01 | reg: 1.72e+01 | :  10%| | 5/50 [00:01<00:07,  5.68it/
| train_loss: 6.51e-02 | test_loss: 1.61e-01 | reg: 1.65e+01 | :  10%| | 5/50 [00:01<00:07,  5.68it/
| train_loss: 6.51e-02 | test_loss: 1.61e-01 | reg: 1.65e+01 | :  12%| | 6/50 [00:01<00:06,  6.49it/
| train_loss: 5.99e-02 | test_loss: 1.65e-01 | reg: 1.63e+01 | :  12%| | 6/50 [00:01<00:06,  6.49it/
| train_loss: 5.99e-02 | test_loss: 1.65e-01 | reg: 1.63e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.83it/
| train_loss: 5.71e-02 | test_loss: 1.68e-01 | reg: 1.60e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.83it/
| train_loss: 5.71e-02 | test_loss: 1.68e-01 | reg: 1.60e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.22it/
| train_loss: 5.48e-02 | test_loss: 1.70e-01 | reg: 1.58e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.22it/
| train_loss: 5.48e-02 | test_loss: 1.70e-01 | reg: 1.58e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.71it/
| train_loss: 5.21e-02 | test_loss: 1.76e-01 | reg: 1.56e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.71it/
| train_loss: 5.21e-02 | test_loss: 1.76e-01 | reg: 1.56e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.98it
| train_loss: 4.96e-02 | test_loss: 1.79e-01 | reg: 1.55e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.98it
| train_loss: 4.96e-02 | test_loss: 1.79e-01 | reg: 1.55e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.27it
| train_loss: 4.76e-02 | test_loss: 1.83e-01 | reg: 1.54e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.27it
| train_loss: 4.76e-02 | test_loss: 1.83e-01 | reg: 1.54e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.45it
| train_loss: 4.66e-02 | test_loss: 1.84e-01 | reg: 1.54e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.45it
| train_loss: 4.66e-02 | test_loss: 1.84e-01 | reg: 1.54e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.60it
| train_loss: 4.62e-02 | test_loss: 1.87e-01 | reg: 1.52e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.60it
| train_loss: 4.62e-02 | test_loss: 1.87e-01 | reg: 1.52e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.73it
| train_loss: 4.54e-02 | test_loss: 1.84e-01 | reg: 1.51e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.73it
| train_loss: 4.54e-02 | test_loss: 1.84e-01 | reg: 1.51e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.82it
| train_loss: 4.48e-02 | test_loss: 1.86e-01 | reg: 1.49e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.82it
| train_loss: 4.48e-02 | test_loss: 1.86e-01 | reg: 1.49e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.86it
| train_loss: 4.33e-02 | test_loss: 1.88e-01 | reg: 1.49e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.86it
| train_loss: 4.33e-02 | test_loss: 1.88e-01 | reg: 1.49e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.75it
| train_loss: 4.31e-02 | test_loss: 1.87e-01 | reg: 1.48e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.75it
| train_loss: 4.31e-02 | test_loss: 1.87e-01 | reg: 1.48e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.73it
| train_loss: 4.30e-02 | test_loss: 1.86e-01 | reg: 1.47e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.73it
| train_loss: 4.30e-02 | test_loss: 1.86e-01 | reg: 1.47e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.74it
| train_loss: 4.25e-02 | test_loss: 1.85e-01 | reg: 1.46e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.74it
| train_loss: 4.25e-02 | test_loss: 1.85e-01 | reg: 1.46e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.58it
| train_loss: 4.20e-02 | test_loss: 1.85e-01 | reg: 1.46e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.58it
| train_loss: 4.20e-02 | test_loss: 1.85e-01 | reg: 1.46e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.56it
| train_loss: 4.19e-02 | test_loss: 1.86e-01 | reg: 1.46e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.56it
| train_loss: 4.19e-02 | test_loss: 1.86e-01 | reg: 1.46e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.25it
| train_loss: 4.15e-02 | test_loss: 1.86e-01 | reg: 1.46e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.25it
| train_loss: 4.15e-02 | test_loss: 1.86e-01 | reg: 1.46e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.14it
| train_loss: 4.09e-02 | test_loss: 1.86e-01 | reg: 1.46e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.14it
| train_loss: 4.09e-02 | test_loss: 1.86e-01 | reg: 1.46e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.37it
| train_loss: 4.04e-02 | test_loss: 1.87e-01 | reg: 1.46e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.37it
| train_loss: 4.04e-02 | test_loss: 1.87e-01 | reg: 1.46e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.56it
| train_loss: 3.95e-02 | test_loss: 1.87e-01 | reg: 1.45e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.56it
| train_loss: 3.95e-02 | test_loss: 1.87e-01 | reg: 1.45e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.70it
| train_loss: 3.85e-02 | test_loss: 1.89e-01 | reg: 1.46e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.70it
| train_loss: 3.85e-02 | test_loss: 1.89e-01 | reg: 1.46e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.80it
| train_loss: 3.85e-02 | test_loss: 1.89e-01 | reg: 1.45e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.80it
