Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   6%| | 3/50 [00:00<00:12,  3.87it/
| train_loss: 1.51e-01 | test_loss: 3.46e-01 | reg: 1.77e+01 | :   6%| | 3/50 [00:01<00:12,  3.87it/
| train_loss: 1.51e-01 | test_loss: 3.46e-01 | reg: 1.77e+01 | :   8%| | 4/50 [00:01<00:09,  4.98it/
| train_loss: 1.45e-01 | test_loss: 3.46e-01 | reg: 1.69e+01 | :   8%| | 4/50 [00:01<00:09,  4.98it/
| train_loss: 1.45e-01 | test_loss: 3.46e-01 | reg: 1.69e+01 | :  10%| | 5/50 [00:01<00:07,  5.85it/
| train_loss: 1.39e-01 | test_loss: 3.53e-01 | reg: 1.66e+01 | :  10%| | 5/50 [00:01<00:07,  5.85it/
| train_loss: 1.39e-01 | test_loss: 3.53e-01 | reg: 1.66e+01 | :  12%| | 6/50 [00:01<00:06,  6.63it/
| train_loss: 1.35e-01 | test_loss: 3.50e-01 | reg: 1.66e+01 | :  12%| | 6/50 [00:01<00:06,  6.63it/
| train_loss: 1.35e-01 | test_loss: 3.50e-01 | reg: 1.66e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.10it/
| train_loss: 1.32e-01 | test_loss: 3.44e-01 | reg: 1.65e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.10it/
| train_loss: 1.32e-01 | test_loss: 3.44e-01 | reg: 1.65e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.32it/
| train_loss: 1.30e-01 | test_loss: 3.41e-01 | reg: 1.66e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.32it/
| train_loss: 1.30e-01 | test_loss: 3.41e-01 | reg: 1.66e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.75it/
| train_loss: 1.28e-01 | test_loss: 3.38e-01 | reg: 1.67e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.75it/
| train_loss: 1.28e-01 | test_loss: 3.38e-01 | reg: 1.67e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.08it
| train_loss: 1.27e-01 | test_loss: 3.39e-01 | reg: 1.67e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.08it
| train_loss: 1.27e-01 | test_loss: 3.39e-01 | reg: 1.67e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.01it
| train_loss: 1.26e-01 | test_loss: 3.44e-01 | reg: 1.67e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.01it
| train_loss: 1.26e-01 | test_loss: 3.44e-01 | reg: 1.67e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.22it
| train_loss: 1.22e-01 | test_loss: 3.55e-01 | reg: 1.70e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.22it
| train_loss: 1.22e-01 | test_loss: 3.55e-01 | reg: 1.70e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.14it
| train_loss: 1.19e-01 | test_loss: 3.66e-01 | reg: 1.71e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.14it
| train_loss: 1.19e-01 | test_loss: 3.66e-01 | reg: 1.71e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.35it
| train_loss: 1.18e-01 | test_loss: 3.72e-01 | reg: 1.73e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.35it
| train_loss: 1.18e-01 | test_loss: 3.72e-01 | reg: 1.73e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.35it
| train_loss: 1.16e-01 | test_loss: 3.76e-01 | reg: 1.73e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.35it
| train_loss: 1.16e-01 | test_loss: 3.76e-01 | reg: 1.73e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.39it
| train_loss: 1.14e-01 | test_loss: 3.87e-01 | reg: 1.75e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.39it
| train_loss: 1.14e-01 | test_loss: 3.87e-01 | reg: 1.75e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.38it
