Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 6.59e-02 | test_loss: 7.91e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 6.59e-02 | test_loss: 7.91e-02 | reg: 1.86e+01 | :   6%| | 3/50 [00:00<00:12,  3.87it/
| train_loss: 4.21e-02 | test_loss: 5.09e-02 | reg: 1.77e+01 | :   6%| | 3/50 [00:01<00:12,  3.87it/
| train_loss: 4.21e-02 | test_loss: 5.09e-02 | reg: 1.77e+01 | :   8%| | 4/50 [00:01<00:09,  4.94it/
| train_loss: 3.13e-02 | test_loss: 3.86e-02 | reg: 1.66e+01 | :   8%| | 4/50 [00:01<00:09,  4.94it/
| train_loss: 3.13e-02 | test_loss: 3.86e-02 | reg: 1.66e+01 | :  10%| | 5/50 [00:01<00:07,  5.77it/
| train_loss: 2.79e-02 | test_loss: 3.34e-02 | reg: 1.54e+01 | :  10%| | 5/50 [00:01<00:07,  5.77it/
| train_loss: 2.79e-02 | test_loss: 3.34e-02 | reg: 1.54e+01 | :  12%| | 6/50 [00:01<00:06,  6.38it/
| train_loss: 2.66e-02 | test_loss: 3.17e-02 | reg: 1.45e+01 | :  12%| | 6/50 [00:01<00:06,  6.38it/
| train_loss: 2.66e-02 | test_loss: 3.17e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.73it/
| train_loss: 2.53e-02 | test_loss: 3.09e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.73it/
| train_loss: 2.53e-02 | test_loss: 3.09e-02 | reg: 1.39e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.29it/
| train_loss: 2.55e-02 | test_loss: 3.05e-02 | reg: 1.34e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.29it/
| train_loss: 2.55e-02 | test_loss: 3.05e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.63it/
| train_loss: 2.59e-02 | test_loss: 3.03e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.63it/
| train_loss: 2.59e-02 | test_loss: 3.03e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.99it
| train_loss: 2.66e-02 | test_loss: 3.04e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.99it
| train_loss: 2.66e-02 | test_loss: 3.04e-02 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 2.42e-02 | test_loss: 2.74e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.24it
| train_loss: 2.42e-02 | test_loss: 2.74e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.21it
| train_loss: 2.36e-02 | test_loss: 2.68e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.21it
| train_loss: 2.36e-02 | test_loss: 2.68e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.42it
| train_loss: 2.32e-02 | test_loss: 2.63e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.42it
| train_loss: 2.32e-02 | test_loss: 2.63e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.27it
| train_loss: 2.22e-02 | test_loss: 2.52e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.27it
| train_loss: 2.22e-02 | test_loss: 2.52e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.35it
| train_loss: 2.07e-02 | test_loss: 2.42e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.35it
| train_loss: 2.07e-02 | test_loss: 2.42e-02 | reg: 1.17e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.40it
| train_loss: 2.04e-02 | test_loss: 2.41e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.40it
| train_loss: 2.04e-02 | test_loss: 2.41e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.56it
| train_loss: 2.00e-02 | test_loss: 2.34e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.56it
| train_loss: 2.00e-02 | test_loss: 2.34e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.35it
| train_loss: 1.97e-02 | test_loss: 2.32e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.35it
| train_loss: 1.97e-02 | test_loss: 2.32e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.41it
