Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   4%| | 2/50 [00:01<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   6%| | 3/50 [00:01<00:12,  3.75it/
| train_loss: 3.37e-02 | test_loss: 3.72e-02 | reg: 1.35e+01 | :   6%| | 3/50 [00:01<00:12,  3.75it/
| train_loss: 3.37e-02 | test_loss: 3.72e-02 | reg: 1.35e+01 | :   8%| | 4/50 [00:01<00:09,  4.85it/
| train_loss: 2.93e-02 | test_loss: 3.21e-02 | reg: 1.31e+01 | :   8%| | 4/50 [00:01<00:09,  4.85it/
| train_loss: 2.93e-02 | test_loss: 3.21e-02 | reg: 1.31e+01 | :  10%| | 5/50 [00:01<00:07,  5.85it/
| train_loss: 2.71e-02 | test_loss: 2.86e-02 | reg: 1.22e+01 | :  10%| | 5/50 [00:01<00:07,  5.85it/
| train_loss: 2.71e-02 | test_loss: 2.86e-02 | reg: 1.22e+01 | :  12%| | 6/50 [00:01<00:06,  6.61it/
| train_loss: 2.36e-02 | test_loss: 2.59e-02 | reg: 1.12e+01 | :  12%| | 6/50 [00:01<00:06,  6.61it/
| train_loss: 2.36e-02 | test_loss: 2.59e-02 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.15it/
| train_loss: 2.05e-02 | test_loss: 2.22e-02 | reg: 1.07e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.15it/
| train_loss: 2.05e-02 | test_loss: 2.22e-02 | reg: 1.07e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.62it/
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.04e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.62it/
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.04e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.07it/
| train_loss: 2.01e-02 | test_loss: 2.14e-02 | reg: 1.01e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.07it/
| train_loss: 2.01e-02 | test_loss: 2.14e-02 | reg: 1.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.41it
| train_loss: 2.01e-02 | test_loss: 2.14e-02 | reg: 9.90e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.41it
| train_loss: 2.01e-02 | test_loss: 2.14e-02 | reg: 9.90e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.65it
| train_loss: 2.00e-02 | test_loss: 2.12e-02 | reg: 9.85e+00 | :  22%|▏| 11/50 [00:02<00:04,  8.65it
| train_loss: 2.00e-02 | test_loss: 2.12e-02 | reg: 9.85e+00 | :  24%|▏| 12/50 [00:02<00:04,  8.62it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 9.79e+00 | :  24%|▏| 12/50 [00:02<00:04,  8.62it
