Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   6%| | 3/50 [00:00<00:12,  3.85it/
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 1.20e+01 | :   6%| | 3/50 [00:01<00:12,  3.85it/
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 1.20e+01 | :   8%| | 4/50 [00:01<00:09,  4.97it/
| train_loss: 1.08e-01 | test_loss: 1.17e-01 | reg: 1.11e+01 | :   8%| | 4/50 [00:01<00:09,  4.97it/
| train_loss: 1.08e-01 | test_loss: 1.17e-01 | reg: 1.11e+01 | :  10%| | 5/50 [00:01<00:07,  5.83it/
| train_loss: 1.08e-01 | test_loss: 1.19e-01 | reg: 1.02e+01 | :  10%| | 5/50 [00:01<00:07,  5.83it/
| train_loss: 1.08e-01 | test_loss: 1.19e-01 | reg: 1.02e+01 | :  12%| | 6/50 [00:01<00:06,  6.48it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 9.37e+00 | :  12%| | 6/50 [00:01<00:06,  6.48it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 9.37e+00 | :  14%|▏| 7/50 [00:01<00:06,  6.82it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.77e+00 | :  14%|▏| 7/50 [00:01<00:06,  6.82it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.77e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.30it/
| train_loss: 1.08e-01 | test_loss: 1.17e-01 | reg: 8.45e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.30it/
| train_loss: 1.08e-01 | test_loss: 1.17e-01 | reg: 8.45e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.63it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.17e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.63it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.17e+00 | :  20%|▏| 10/50 [00:01<00:05,  7.91it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.92e+00 | :  20%|▏| 10/50 [00:01<00:05,  7.91it
