Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:12,  3.80it/
| train_loss: 1.03e-01 | test_loss: 1.23e-01 | reg: 1.26e+01 | :   6%| | 3/50 [00:01<00:12,  3.80it/
| train_loss: 1.03e-01 | test_loss: 1.23e-01 | reg: 1.26e+01 | :   8%| | 4/50 [00:01<00:09,  4.93it/
| train_loss: 1.01e-01 | test_loss: 1.22e-01 | reg: 1.17e+01 | :   8%| | 4/50 [00:01<00:09,  4.93it/
| train_loss: 1.01e-01 | test_loss: 1.22e-01 | reg: 1.17e+01 | :  10%| | 5/50 [00:01<00:07,  5.77it/
| train_loss: 1.01e-01 | test_loss: 1.23e-01 | reg: 1.10e+01 | :  10%| | 5/50 [00:01<00:07,  5.77it/
| train_loss: 1.01e-01 | test_loss: 1.23e-01 | reg: 1.10e+01 | :  12%| | 6/50 [00:01<00:06,  6.57it/
| train_loss: 1.00e-01 | test_loss: 1.24e-01 | reg: 1.01e+01 | :  12%| | 6/50 [00:01<00:06,  6.57it/
| train_loss: 1.00e-01 | test_loss: 1.24e-01 | reg: 1.01e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.17it/
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 9.74e+00 | :  14%|▏| 7/50 [00:01<00:05,  7.17it/
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 9.74e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.39it/
| train_loss: 9.89e-02 | test_loss: 1.25e-01 | reg: 9.31e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.39it/
| train_loss: 9.89e-02 | test_loss: 1.25e-01 | reg: 9.31e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.82it/
| train_loss: 9.85e-02 | test_loss: 1.25e-01 | reg: 9.07e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.82it/
| train_loss: 9.85e-02 | test_loss: 1.25e-01 | reg: 9.07e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.14it
| train_loss: 9.84e-02 | test_loss: 1.24e-01 | reg: 8.92e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.14it
| train_loss: 9.84e-02 | test_loss: 1.24e-01 | reg: 8.92e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.28it
| train_loss: 9.82e-02 | test_loss: 1.24e-01 | reg: 8.88e+00 | :  22%|▏| 11/50 [00:02<00:04,  8.28it
| train_loss: 9.82e-02 | test_loss: 1.24e-01 | reg: 8.88e+00 | :  24%|▏| 12/50 [00:02<00:04,  8.47it
| train_loss: 9.81e-02 | test_loss: 1.24e-01 | reg: 8.83e+00 | :  24%|▏| 12/50 [00:02<00:04,  8.47it
| train_loss: 9.81e-02 | test_loss: 1.24e-01 | reg: 8.83e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.63it
| train_loss: 9.81e-02 | test_loss: 1.24e-01 | reg: 8.78e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.63it
| train_loss: 9.81e-02 | test_loss: 1.24e-01 | reg: 8.78e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.71it
| train_loss: 9.82e-02 | test_loss: 1.25e-01 | reg: 8.72e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.71it
| train_loss: 9.82e-02 | test_loss: 1.25e-01 | reg: 8.72e+00 | :  30%|▎| 15/50 [00:02<00:04,  8.73it
| train_loss: 9.82e-02 | test_loss: 1.25e-01 | reg: 8.66e+00 | :  30%|▎| 15/50 [00:02<00:04,  8.73it
| train_loss: 9.82e-02 | test_loss: 1.25e-01 | reg: 8.66e+00 | :  32%|▎| 16/50 [00:02<00:03,  8.58it
| train_loss: 9.86e-02 | test_loss: 1.24e-01 | reg: 8.53e+00 | :  32%|▎| 16/50 [00:02<00:03,  8.58it
| train_loss: 9.86e-02 | test_loss: 1.24e-01 | reg: 8.53e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.61it
| train_loss: 9.89e-02 | test_loss: 1.24e-01 | reg: 8.42e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.61it
| train_loss: 9.89e-02 | test_loss: 1.24e-01 | reg: 8.42e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.75it
| train_loss: 9.92e-02 | test_loss: 1.23e-01 | reg: 8.29e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.75it
| train_loss: 9.92e-02 | test_loss: 1.23e-01 | reg: 8.29e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.91it
| train_loss: 9.93e-02 | test_loss: 1.23e-01 | reg: 8.21e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.91it
| train_loss: 9.93e-02 | test_loss: 1.23e-01 | reg: 8.21e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.71it
| train_loss: 9.93e-02 | test_loss: 1.24e-01 | reg: 8.18e+00 | :  40%|▍| 20/50 [00:03<00:03,  8.71it
| train_loss: 9.93e-02 | test_loss: 1.24e-01 | reg: 8.18e+00 | :  42%|▍| 21/50 [00:03<00:03,  8.89it
| train_loss: 9.94e-02 | test_loss: 1.24e-01 | reg: 8.14e+00 | :  42%|▍| 21/50 [00:03<00:03,  8.89it
| train_loss: 9.94e-02 | test_loss: 1.24e-01 | reg: 8.14e+00 | :  44%|▍| 22/50 [00:03<00:03,  9.04it
| train_loss: 9.96e-02 | test_loss: 1.24e-01 | reg: 8.07e+00 | :  44%|▍| 22/50 [00:03<00:03,  9.04it
| train_loss: 9.96e-02 | test_loss: 1.24e-01 | reg: 8.07e+00 | :  46%|▍| 23/50 [00:03<00:02,  9.11it
| train_loss: 9.99e-02 | test_loss: 1.25e-01 | reg: 7.96e+00 | :  46%|▍| 23/50 [00:03<00:02,  9.11it
| train_loss: 9.99e-02 | test_loss: 1.25e-01 | reg: 7.96e+00 | :  48%|▍| 24/50 [00:03<00:02,  9.17it
| train_loss: 1.00e-01 | test_loss: 1.25e-01 | reg: 7.81e+00 | :  48%|▍| 24/50 [00:03<00:02,  9.17it
| train_loss: 1.00e-01 | test_loss: 1.25e-01 | reg: 7.81e+00 | :  50%|▌| 25/50 [00:03<00:02,  9.19it
| train_loss: 1.00e-01 | test_loss: 1.25e-01 | reg: 7.75e+00 | :  50%|▌| 25/50 [00:03<00:02,  9.19it
| train_loss: 1.00e-01 | test_loss: 1.25e-01 | reg: 7.75e+00 | :  52%|▌| 26/50 [00:03<00:02,  9.24it
| train_loss: 1.00e-01 | test_loss: 1.26e-01 | reg: 7.67e+00 | :  52%|▌| 26/50 [00:03<00:02,  9.24it
| train_loss: 1.00e-01 | test_loss: 1.26e-01 | reg: 7.67e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.28it
| train_loss: 1.00e-01 | test_loss: 1.26e-01 | reg: 7.63e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.28it
| train_loss: 1.00e-01 | test_loss: 1.26e-01 | reg: 7.63e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.28it
| train_loss: 9.99e-02 | test_loss: 1.26e-01 | reg: 7.57e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.28it
| train_loss: 9.99e-02 | test_loss: 1.26e-01 | reg: 7.57e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.20it
| train_loss: 9.99e-02 | test_loss: 1.26e-01 | reg: 7.52e+00 | :  58%|▌| 29/50 [00:04<00:02,  9.20it
