Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:01<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   6%| | 3/50 [00:01<00:12,  3.71it/
| train_loss: 4.37e-02 | test_loss: 5.62e-02 | reg: 1.80e+01 | :   6%| | 3/50 [00:01<00:12,  3.71it/
| train_loss: 4.37e-02 | test_loss: 5.62e-02 | reg: 1.80e+01 | :   8%| | 4/50 [00:01<00:09,  4.75it/
| train_loss: 3.11e-02 | test_loss: 4.00e-02 | reg: 1.62e+01 | :   8%| | 4/50 [00:01<00:09,  4.75it/
| train_loss: 3.11e-02 | test_loss: 4.00e-02 | reg: 1.62e+01 | :  10%| | 5/50 [00:01<00:07,  5.72it/
| train_loss: 2.62e-02 | test_loss: 3.33e-02 | reg: 1.52e+01 | :  10%| | 5/50 [00:01<00:07,  5.72it/
| train_loss: 2.62e-02 | test_loss: 3.33e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:01<00:06,  6.53it/
| train_loss: 2.32e-02 | test_loss: 2.81e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:01<00:06,  6.53it/
| train_loss: 2.32e-02 | test_loss: 2.81e-02 | reg: 1.42e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.09it/
| train_loss: 2.20e-02 | test_loss: 2.61e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.09it/
| train_loss: 2.20e-02 | test_loss: 2.61e-02 | reg: 1.39e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.50it/
| train_loss: 2.06e-02 | test_loss: 2.42e-02 | reg: 1.38e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.50it/
| train_loss: 2.06e-02 | test_loss: 2.42e-02 | reg: 1.38e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.00it/
| train_loss: 1.98e-02 | test_loss: 2.36e-02 | reg: 1.36e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.00it/
| train_loss: 1.98e-02 | test_loss: 2.36e-02 | reg: 1.36e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.28it
| train_loss: 1.78e-02 | test_loss: 2.20e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.28it
| train_loss: 1.78e-02 | test_loss: 2.20e-02 | reg: 1.34e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.33it
| train_loss: 1.74e-02 | test_loss: 2.13e-02 | reg: 1.33e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.33it
| train_loss: 1.74e-02 | test_loss: 2.13e-02 | reg: 1.33e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.25it
| train_loss: 1.67e-02 | test_loss: 2.00e-02 | reg: 1.32e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.25it
| train_loss: 1.67e-02 | test_loss: 2.00e-02 | reg: 1.32e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.33it
| train_loss: 1.57e-02 | test_loss: 1.89e-02 | reg: 1.31e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.33it
