Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   6%| | 3/50 [00:00<00:11,  4.04it/
| train_loss: 1.27e-01 | test_loss: 3.42e-01 | reg: 1.75e+01 | :   6%| | 3/50 [00:01<00:11,  4.04it/
| train_loss: 1.27e-01 | test_loss: 3.42e-01 | reg: 1.75e+01 | :   8%| | 4/50 [00:01<00:08,  5.17it/
| train_loss: 1.16e-01 | test_loss: 3.57e-01 | reg: 1.71e+01 | :   8%| | 4/50 [00:01<00:08,  5.17it/
| train_loss: 1.16e-01 | test_loss: 3.57e-01 | reg: 1.71e+01 | :  10%| | 5/50 [00:01<00:07,  6.05it/
| train_loss: 1.01e-01 | test_loss: 3.78e-01 | reg: 1.74e+01 | :  10%| | 5/50 [00:01<00:07,  6.05it/
| train_loss: 1.01e-01 | test_loss: 3.78e-01 | reg: 1.74e+01 | :  12%| | 6/50 [00:01<00:06,  6.81it/
| train_loss: 9.11e-02 | test_loss: 3.84e-01 | reg: 1.72e+01 | :  12%| | 6/50 [00:01<00:06,  6.81it/
| train_loss: 9.11e-02 | test_loss: 3.84e-01 | reg: 1.72e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.39it/
| train_loss: 8.42e-02 | test_loss: 3.79e-01 | reg: 1.71e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.39it/
| train_loss: 8.42e-02 | test_loss: 3.79e-01 | reg: 1.71e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.93it/
