Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:01<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   6%| | 3/50 [00:01<00:13,  3.50it/
| train_loss: 3.13e-02 | test_loss: 4.08e-02 | reg: 1.55e+01 | :   6%| | 3/50 [00:01<00:13,  3.50it/
| train_loss: 3.13e-02 | test_loss: 4.08e-02 | reg: 1.55e+01 | :   8%| | 4/50 [00:01<00:10,  4.47it/
| train_loss: 2.50e-02 | test_loss: 3.26e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:01<00:10,  4.47it/
| train_loss: 2.50e-02 | test_loss: 3.26e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:01<00:08,  5.29it/
| train_loss: 2.31e-02 | test_loss: 2.93e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:01<00:08,  5.29it/
| train_loss: 2.31e-02 | test_loss: 2.93e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:01<00:07,  5.98it/
| train_loss: 2.13e-02 | test_loss: 2.65e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:01<00:07,  5.98it/
| train_loss: 2.13e-02 | test_loss: 2.65e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.45it/
| train_loss: 2.07e-02 | test_loss: 2.56e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.45it/
| train_loss: 2.07e-02 | test_loss: 2.56e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.78it/
| train_loss: 2.04e-02 | test_loss: 2.51e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.78it/
| train_loss: 2.04e-02 | test_loss: 2.51e-02 | reg: 1.31e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.17it/
| train_loss: 1.98e-02 | test_loss: 2.41e-02 | reg: 1.29e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.17it/
| train_loss: 1.98e-02 | test_loss: 2.41e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.37it
| train_loss: 1.96e-02 | test_loss: 2.38e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:02<00:05,  7.37it
| train_loss: 1.96e-02 | test_loss: 2.38e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.33it
| train_loss: 1.93e-02 | test_loss: 2.35e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.33it
| train_loss: 1.93e-02 | test_loss: 2.35e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:02<00:05,  7.20it
| train_loss: 1.90e-02 | test_loss: 2.32e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:02<00:05,  7.20it
| train_loss: 1.90e-02 | test_loss: 2.32e-02 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:02<00:05,  7.35it
| train_loss: 1.75e-02 | test_loss: 2.22e-02 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:02<00:05,  7.35it
| train_loss: 1.75e-02 | test_loss: 2.22e-02 | reg: 1.27e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.53it
| train_loss: 1.55e-02 | test_loss: 1.93e-02 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.53it
| train_loss: 1.55e-02 | test_loss: 1.93e-02 | reg: 1.26e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.57it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.24e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.57it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.24e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.67it
| train_loss: 1.84e-02 | test_loss: 2.17e-02 | reg: 1.21e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.67it
| train_loss: 1.84e-02 | test_loss: 2.17e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.63it
| train_loss: 1.88e-02 | test_loss: 2.21e-02 | reg: 1.20e+01 | :  34%|▎| 17/50 [00:03<00:04,  7.63it
| train_loss: 1.88e-02 | test_loss: 2.21e-02 | reg: 1.20e+01 | :  36%|▎| 18/50 [00:03<00:04,  7.69it
| train_loss: 1.85e-02 | test_loss: 2.18e-02 | reg: 1.20e+01 | :  36%|▎| 18/50 [00:03<00:04,  7.69it
| train_loss: 1.85e-02 | test_loss: 2.18e-02 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:03<00:04,  7.44it
| train_loss: 1.84e-02 | test_loss: 2.17e-02 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:03<00:04,  7.44it
| train_loss: 1.84e-02 | test_loss: 2.17e-02 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:03<00:03,  7.62it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:03<00:03,  7.62it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.76it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.76it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.62it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.62it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.52it
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.52it
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.20e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.55it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.55it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.22it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:04<00:03,  7.22it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:04<00:03,  7.32it
| train_loss: 1.81e-02 | test_loss: 2.15e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:04<00:03,  7.32it
