Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 3.93e-02 | test_loss: 4.25e-02 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 3.93e-02 | test_loss: 4.25e-02 | reg: 1.89e+01 | :   6%| | 3/50 [00:00<00:12,  3.88it/
| train_loss: 3.46e-02 | test_loss: 3.74e-02 | reg: 1.81e+01 | :   6%| | 3/50 [00:01<00:12,  3.88it/
| train_loss: 3.46e-02 | test_loss: 3.74e-02 | reg: 1.81e+01 | :   8%| | 4/50 [00:01<00:09,  4.92it/
| train_loss: 3.19e-02 | test_loss: 3.27e-02 | reg: 1.72e+01 | :   8%| | 4/50 [00:01<00:09,  4.92it/
| train_loss: 3.19e-02 | test_loss: 3.27e-02 | reg: 1.72e+01 | :  10%| | 5/50 [00:01<00:07,  5.89it/
| train_loss: 2.93e-02 | test_loss: 3.09e-02 | reg: 1.64e+01 | :  10%| | 5/50 [00:01<00:07,  5.89it/
| train_loss: 2.93e-02 | test_loss: 3.09e-02 | reg: 1.64e+01 | :  12%| | 6/50 [00:01<00:06,  6.47it/
| train_loss: 2.73e-02 | test_loss: 2.75e-02 | reg: 1.57e+01 | :  12%| | 6/50 [00:01<00:06,  6.47it/
| train_loss: 2.73e-02 | test_loss: 2.75e-02 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.13it/
| train_loss: 2.49e-02 | test_loss: 2.62e-02 | reg: 1.51e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.13it/
| train_loss: 2.49e-02 | test_loss: 2.62e-02 | reg: 1.51e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.29it/
| train_loss: 2.40e-02 | test_loss: 2.49e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.29it/
| train_loss: 2.40e-02 | test_loss: 2.49e-02 | reg: 1.45e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.76it/
| train_loss: 2.30e-02 | test_loss: 2.45e-02 | reg: 1.40e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.76it/
| train_loss: 2.30e-02 | test_loss: 2.45e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 2.16e-02 | test_loss: 2.41e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 2.16e-02 | test_loss: 2.41e-02 | reg: 1.33e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.20it
| train_loss: 2.34e-02 | test_loss: 2.65e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.20it
| train_loss: 2.34e-02 | test_loss: 2.65e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.42it
| train_loss: 2.17e-02 | test_loss: 2.52e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.42it
| train_loss: 2.17e-02 | test_loss: 2.52e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.58it
| train_loss: 2.12e-02 | test_loss: 2.40e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.58it
| train_loss: 2.12e-02 | test_loss: 2.40e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.69it
| train_loss: 2.00e-02 | test_loss: 2.34e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.69it
| train_loss: 2.00e-02 | test_loss: 2.34e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.64it
| train_loss: 1.99e-02 | test_loss: 2.33e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.64it
| train_loss: 1.99e-02 | test_loss: 2.33e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.75it
| train_loss: 1.89e-02 | test_loss: 2.24e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.75it
| train_loss: 1.89e-02 | test_loss: 2.24e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.40it
| train_loss: 1.81e-02 | test_loss: 2.17e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.40it
| train_loss: 1.81e-02 | test_loss: 2.17e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.47it
| train_loss: 1.81e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.47it
| train_loss: 1.81e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.10it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.10it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.00it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.00it
