Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 4.41e-02 | test_loss: 5.14e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 4.41e-02 | test_loss: 5.14e-02 | reg: 1.56e+01 | :   6%| | 3/50 [00:00<00:12,  3.88it/
| train_loss: 2.78e-02 | test_loss: 3.15e-02 | reg: 1.47e+01 | :   6%| | 3/50 [00:01<00:12,  3.88it/
| train_loss: 2.78e-02 | test_loss: 3.15e-02 | reg: 1.47e+01 | :   8%| | 4/50 [00:01<00:09,  4.88it/
| train_loss: 2.39e-02 | test_loss: 2.64e-02 | reg: 1.44e+01 | :   8%| | 4/50 [00:01<00:09,  4.88it/
| train_loss: 2.39e-02 | test_loss: 2.64e-02 | reg: 1.44e+01 | :  10%| | 5/50 [00:01<00:07,  5.68it/
| train_loss: 2.08e-02 | test_loss: 2.32e-02 | reg: 1.42e+01 | :  10%| | 5/50 [00:01<00:07,  5.68it/
| train_loss: 2.08e-02 | test_loss: 2.32e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:01<00:06,  6.37it/
| train_loss: 1.73e-02 | test_loss: 1.96e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:01<00:06,  6.37it/
| train_loss: 1.73e-02 | test_loss: 1.96e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.84it/
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 1.35e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.84it/
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 1.35e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.25it/
| train_loss: 1.60e-02 | test_loss: 1.79e-02 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.25it/
| train_loss: 1.60e-02 | test_loss: 1.79e-02 | reg: 1.32e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.64it/
| train_loss: 1.83e-02 | test_loss: 2.12e-02 | reg: 1.27e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.64it/
| train_loss: 1.83e-02 | test_loss: 2.12e-02 | reg: 1.27e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.93it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.93it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.06it
| train_loss: 1.26e-02 | test_loss: 1.42e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.06it
| train_loss: 1.26e-02 | test_loss: 1.42e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.15it
| train_loss: 1.18e-02 | test_loss: 1.36e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.15it
| train_loss: 1.18e-02 | test_loss: 1.36e-02 | reg: 1.17e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.33it
| train_loss: 1.19e-02 | test_loss: 1.40e-02 | reg: 1.17e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.33it
| train_loss: 1.19e-02 | test_loss: 1.40e-02 | reg: 1.17e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.27it
| train_loss: 1.18e-02 | test_loss: 1.38e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.27it
| train_loss: 1.18e-02 | test_loss: 1.38e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.28it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.28it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.31it
| train_loss: 1.15e-02 | test_loss: 1.35e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.31it
| train_loss: 1.15e-02 | test_loss: 1.35e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.44it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.44it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.06it
