Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:12,  3.85it/
| train_loss: 3.94e-02 | test_loss: 4.23e-02 | reg: 1.58e+01 | :   6%| | 3/50 [00:01<00:12,  3.85it/
| train_loss: 3.94e-02 | test_loss: 4.23e-02 | reg: 1.58e+01 | :   8%| | 4/50 [00:01<00:09,  4.87it/
| train_loss: 3.27e-02 | test_loss: 3.45e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:01<00:09,  4.87it/
| train_loss: 3.27e-02 | test_loss: 3.45e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:01<00:07,  5.89it/
| train_loss: 3.04e-02 | test_loss: 3.16e-02 | reg: 1.36e+01 | :  10%| | 5/50 [00:01<00:07,  5.89it/
| train_loss: 3.04e-02 | test_loss: 3.16e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:01<00:06,  6.60it/
| train_loss: 2.93e-02 | test_loss: 3.09e-02 | reg: 1.31e+01 | :  12%| | 6/50 [00:01<00:06,  6.60it/
| train_loss: 2.93e-02 | test_loss: 3.09e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.30it/
| train_loss: 2.84e-02 | test_loss: 2.95e-02 | reg: 1.27e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.30it/
| train_loss: 2.84e-02 | test_loss: 2.95e-02 | reg: 1.27e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.75it/
| train_loss: 2.72e-02 | test_loss: 2.84e-02 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.75it/
| train_loss: 2.72e-02 | test_loss: 2.84e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.09it/
| train_loss: 2.69e-02 | test_loss: 2.76e-02 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.09it/
| train_loss: 2.69e-02 | test_loss: 2.76e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.43it
| train_loss: 2.41e-02 | test_loss: 2.49e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.43it
| train_loss: 2.41e-02 | test_loss: 2.49e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.68it
| train_loss: 2.29e-02 | test_loss: 2.32e-02 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.68it
| train_loss: 2.29e-02 | test_loss: 2.32e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.65it
| train_loss: 2.31e-02 | test_loss: 2.35e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.65it
| train_loss: 2.31e-02 | test_loss: 2.35e-02 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.43it
| train_loss: 2.22e-02 | test_loss: 2.27e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.43it
| train_loss: 2.22e-02 | test_loss: 2.27e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.59it
| train_loss: 2.19e-02 | test_loss: 2.24e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.59it
| train_loss: 2.19e-02 | test_loss: 2.24e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.79it
| train_loss: 2.33e-02 | test_loss: 2.39e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.79it
| train_loss: 2.33e-02 | test_loss: 2.39e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.74it
| train_loss: 2.38e-02 | test_loss: 2.49e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.74it
| train_loss: 2.38e-02 | test_loss: 2.49e-02 | reg: 1.13e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.91it
| train_loss: 2.21e-02 | test_loss: 2.30e-02 | reg: 1.08e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.91it
| train_loss: 2.21e-02 | test_loss: 2.30e-02 | reg: 1.08e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.92it
| train_loss: 2.02e-02 | test_loss: 2.08e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.92it
| train_loss: 2.02e-02 | test_loss: 2.08e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 1.83e-02 | test_loss: 1.85e-02 | reg: 1.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 1.83e-02 | test_loss: 1.85e-02 | reg: 1.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.93it
| train_loss: 1.75e-02 | test_loss: 1.76e-02 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.93it
| train_loss: 1.75e-02 | test_loss: 1.76e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:03<00:03,  9.04it
| train_loss: 1.74e-02 | test_loss: 1.75e-02 | reg: 9.99e+00 | :  42%|▍| 21/50 [00:03<00:03,  9.04it
| train_loss: 1.74e-02 | test_loss: 1.75e-02 | reg: 9.99e+00 | :  44%|▍| 22/50 [00:03<00:03,  8.91it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.97e+00 | :  44%|▍| 22/50 [00:03<00:03,  8.91it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.97e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.83it
| train_loss: 1.71e-02 | test_loss: 1.73e-02 | reg: 9.96e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.83it
| train_loss: 1.71e-02 | test_loss: 1.73e-02 | reg: 9.96e+00 | :  48%|▍| 24/50 [00:03<00:02,  8.98it
| train_loss: 1.71e-02 | test_loss: 1.73e-02 | reg: 9.95e+00 | :  48%|▍| 24/50 [00:03<00:02,  8.98it
| train_loss: 1.71e-02 | test_loss: 1.73e-02 | reg: 9.95e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.67it
| train_loss: 1.73e-02 | test_loss: 1.75e-02 | reg: 9.94e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.67it
| train_loss: 1.73e-02 | test_loss: 1.75e-02 | reg: 9.94e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.74it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 9.93e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.74it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 9.93e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.93e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.93e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.39it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.93e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.39it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.93e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.54it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.92e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.54it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.92e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.49it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.92e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.49it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.92e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.63it
