Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:01<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   6%| | 3/50 [00:01<00:12,  3.64it/
| train_loss: 1.01e-01 | test_loss: 1.23e-01 | reg: 1.61e+01 | :   6%| | 3/50 [00:01<00:12,  3.64it/
| train_loss: 1.01e-01 | test_loss: 1.23e-01 | reg: 1.61e+01 | :   8%| | 4/50 [00:01<00:09,  4.70it/
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 1.42e+01 | :   8%| | 4/50 [00:01<00:09,  4.70it/
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 1.42e+01 | :  10%| | 5/50 [00:01<00:08,  5.61it/
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 1.27e+01 | :  10%| | 5/50 [00:01<00:08,  5.61it/
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 1.27e+01 | :  12%| | 6/50 [00:01<00:06,  6.33it/
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 1.19e+01 | :  12%| | 6/50 [00:01<00:06,  6.33it/
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.92it/
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.92it/
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.42it/
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 1.08e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.42it/
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.66it/
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 1.07e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.66it/
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.84it
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 1.04e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.84it
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 1.04e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.07it
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 9.87e+00 | :  22%|▏| 11/50 [00:02<00:04,  8.07it
| train_loss: 1.01e-01 | test_loss: 1.20e-01 | reg: 9.87e+00 | :  24%|▏| 12/50 [00:02<00:04,  7.97it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 9.66e+00 | :  24%|▏| 12/50 [00:02<00:04,  7.97it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 9.66e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.15it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 9.46e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.15it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 9.46e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.24it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 9.36e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.24it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 9.36e+00 | :  30%|▎| 15/50 [00:02<00:04,  7.93it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 9.14e+00 | :  30%|▎| 15/50 [00:02<00:04,  7.93it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 9.14e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.03it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 9.05e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.03it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 9.05e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.02it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 9.04e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.02it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 9.04e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.83it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.96e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.83it
