Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   6%| | 3/50 [00:00<00:11,  3.92it/
| train_loss: 2.12e-01 | test_loss: 6.19e-01 | reg: 2.44e+01 | :   6%| | 3/50 [00:01<00:11,  3.92it/
| train_loss: 2.12e-01 | test_loss: 6.19e-01 | reg: 2.44e+01 | :   8%| | 4/50 [00:01<00:09,  5.04it/
| train_loss: 1.83e-01 | test_loss: 6.61e-01 | reg: 2.51e+01 | :   8%| | 4/50 [00:01<00:09,  5.04it/
| train_loss: 1.83e-01 | test_loss: 6.61e-01 | reg: 2.51e+01 | :  10%| | 5/50 [00:01<00:07,  5.93it/
| train_loss: 1.56e-01 | test_loss: 7.00e-01 | reg: 2.55e+01 | :  10%| | 5/50 [00:01<00:07,  5.93it/
| train_loss: 1.56e-01 | test_loss: 7.00e-01 | reg: 2.55e+01 | :  12%| | 6/50 [00:01<00:06,  6.58it/
| train_loss: 1.39e-01 | test_loss: 7.12e-01 | reg: 2.57e+01 | :  12%| | 6/50 [00:01<00:06,  6.58it/
| train_loss: 1.39e-01 | test_loss: 7.12e-01 | reg: 2.57e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.07it/
| train_loss: 1.22e-01 | test_loss: 7.30e-01 | reg: 2.61e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.07it/
| train_loss: 1.22e-01 | test_loss: 7.30e-01 | reg: 2.61e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.67it/
| train_loss: 1.10e-01 | test_loss: 7.41e-01 | reg: 2.63e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.67it/
| train_loss: 1.10e-01 | test_loss: 7.41e-01 | reg: 2.63e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.96it/
| train_loss: 1.02e-01 | test_loss: 7.59e-01 | reg: 2.64e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.96it/
| train_loss: 1.02e-01 | test_loss: 7.59e-01 | reg: 2.64e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.31it
| train_loss: 9.52e-02 | test_loss: 7.67e-01 | reg: 2.64e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.31it
| train_loss: 9.52e-02 | test_loss: 7.67e-01 | reg: 2.64e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.41it
| train_loss: 9.08e-02 | test_loss: 7.85e-01 | reg: 2.64e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.41it
| train_loss: 9.08e-02 | test_loss: 7.85e-01 | reg: 2.64e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.48it
| train_loss: 8.76e-02 | test_loss: 7.96e-01 | reg: 2.64e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.48it
| train_loss: 8.76e-02 | test_loss: 7.96e-01 | reg: 2.64e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.64it
| train_loss: 8.22e-02 | test_loss: 8.02e-01 | reg: 2.64e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.64it
| train_loss: 8.22e-02 | test_loss: 8.02e-01 | reg: 2.64e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.73it
| train_loss: 7.78e-02 | test_loss: 8.15e-01 | reg: 2.65e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.73it
| train_loss: 7.78e-02 | test_loss: 8.15e-01 | reg: 2.65e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.82it
| train_loss: 7.41e-02 | test_loss: 8.22e-01 | reg: 2.65e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.82it
| train_loss: 7.41e-02 | test_loss: 8.22e-01 | reg: 2.65e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.87it
| train_loss: 7.02e-02 | test_loss: 8.27e-01 | reg: 2.65e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.87it
| train_loss: 7.02e-02 | test_loss: 8.27e-01 | reg: 2.65e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.91it
| train_loss: 6.77e-02 | test_loss: 8.19e-01 | reg: 2.64e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.91it
| train_loss: 6.77e-02 | test_loss: 8.19e-01 | reg: 2.64e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 6.49e-02 | test_loss: 8.19e-01 | reg: 2.64e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 6.49e-02 | test_loss: 8.19e-01 | reg: 2.64e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.86it
| train_loss: 6.22e-02 | test_loss: 8.25e-01 | reg: 2.65e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.86it
| train_loss: 6.22e-02 | test_loss: 8.25e-01 | reg: 2.65e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.88it
| train_loss: 5.90e-02 | test_loss: 8.37e-01 | reg: 2.65e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.88it
| train_loss: 5.90e-02 | test_loss: 8.37e-01 | reg: 2.65e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.69it
| train_loss: 5.65e-02 | test_loss: 8.47e-01 | reg: 2.65e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.69it
| train_loss: 5.65e-02 | test_loss: 8.47e-01 | reg: 2.65e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.77it
| train_loss: 5.47e-02 | test_loss: 8.52e-01 | reg: 2.66e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.77it
| train_loss: 5.47e-02 | test_loss: 8.52e-01 | reg: 2.66e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.71it
| train_loss: 5.37e-02 | test_loss: 8.51e-01 | reg: 2.65e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.71it
| train_loss: 5.37e-02 | test_loss: 8.51e-01 | reg: 2.65e+01 | :  48%|▍| 24/50 [00:03<00:02,  8.79it
| train_loss: 5.31e-02 | test_loss: 8.56e-01 | reg: 2.65e+01 | :  48%|▍| 24/50 [00:03<00:02,  8.79it
| train_loss: 5.31e-02 | test_loss: 8.56e-01 | reg: 2.65e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.79it
| train_loss: 5.22e-02 | test_loss: 8.62e-01 | reg: 2.65e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.79it
| train_loss: 5.22e-02 | test_loss: 8.62e-01 | reg: 2.65e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.97it
| train_loss: 5.12e-02 | test_loss: 8.69e-01 | reg: 2.65e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.97it
| train_loss: 5.12e-02 | test_loss: 8.69e-01 | reg: 2.65e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.12it
| train_loss: 5.04e-02 | test_loss: 8.72e-01 | reg: 2.65e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.12it
| train_loss: 5.04e-02 | test_loss: 8.72e-01 | reg: 2.65e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.22it
