Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   6%| | 3/50 [00:00<00:12,  3.81it/
| train_loss: 6.53e-02 | test_loss: 7.12e-01 | reg: 3.02e+01 | :   6%| | 3/50 [00:01<00:12,  3.81it/
| train_loss: 6.53e-02 | test_loss: 7.12e-01 | reg: 3.02e+01 | :   8%| | 4/50 [00:01<00:10,  4.50it/
| train_loss: 4.27e-02 | test_loss: 7.36e-01 | reg: 2.99e+01 | :   8%| | 4/50 [00:01<00:10,  4.50it/
| train_loss: 4.27e-02 | test_loss: 7.36e-01 | reg: 2.99e+01 | :  10%| | 5/50 [00:01<00:08,  5.43it/
| train_loss: 3.19e-02 | test_loss: 7.50e-01 | reg: 2.94e+01 | :  10%| | 5/50 [00:01<00:08,  5.43it/
| train_loss: 3.19e-02 | test_loss: 7.50e-01 | reg: 2.94e+01 | :  12%| | 6/50 [00:01<00:07,  6.20it/
| train_loss: 2.60e-02 | test_loss: 7.54e-01 | reg: 2.88e+01 | :  12%| | 6/50 [00:01<00:07,  6.20it/
| train_loss: 2.60e-02 | test_loss: 7.54e-01 | reg: 2.88e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.76it/
| train_loss: 2.24e-02 | test_loss: 7.52e-01 | reg: 2.82e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.76it/
| train_loss: 2.24e-02 | test_loss: 7.52e-01 | reg: 2.82e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.15it/
| train_loss: 2.21e-02 | test_loss: 7.48e-01 | reg: 2.77e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.15it/
| train_loss: 2.21e-02 | test_loss: 7.48e-01 | reg: 2.77e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.44it/
| train_loss: 2.17e-02 | test_loss: 7.54e-01 | reg: 2.72e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.44it/
| train_loss: 2.17e-02 | test_loss: 7.54e-01 | reg: 2.72e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.75it
| train_loss: 1.89e-02 | test_loss: 7.54e-01 | reg: 2.69e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.75it
| train_loss: 1.89e-02 | test_loss: 7.54e-01 | reg: 2.69e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.95it
| train_loss: 1.92e-02 | test_loss: 7.52e-01 | reg: 2.67e+01 | :  22%|▏| 11/50 [00:02<00:04,  7.95it
| train_loss: 1.92e-02 | test_loss: 7.52e-01 | reg: 2.67e+01 | :  24%|▏| 12/50 [00:02<00:04,  7.93it
| train_loss: 2.03e-02 | test_loss: 7.50e-01 | reg: 2.64e+01 | :  24%|▏| 12/50 [00:02<00:04,  7.93it
| train_loss: 2.03e-02 | test_loss: 7.50e-01 | reg: 2.64e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.01it
| train_loss: 2.00e-02 | test_loss: 7.47e-01 | reg: 2.61e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.01it
| train_loss: 2.00e-02 | test_loss: 7.47e-01 | reg: 2.61e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.82it
| train_loss: 1.97e-02 | test_loss: 7.40e-01 | reg: 2.59e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.82it
| train_loss: 1.97e-02 | test_loss: 7.40e-01 | reg: 2.59e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.05it
| train_loss: 1.87e-02 | test_loss: 7.36e-01 | reg: 2.57e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.05it
| train_loss: 1.87e-02 | test_loss: 7.36e-01 | reg: 2.57e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.09it
| train_loss: 1.82e-02 | test_loss: 7.35e-01 | reg: 2.56e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.09it
| train_loss: 1.82e-02 | test_loss: 7.35e-01 | reg: 2.56e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.87e-02 | test_loss: 7.32e-01 | reg: 2.54e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.87e-02 | test_loss: 7.32e-01 | reg: 2.54e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 1.87e-02 | test_loss: 7.33e-01 | reg: 2.53e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 1.87e-02 | test_loss: 7.33e-01 | reg: 2.53e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.56it
| train_loss: 1.76e-02 | test_loss: 7.34e-01 | reg: 2.52e+01 | :  38%|▍| 19/50 [00:03<00:03,  8.56it
| train_loss: 1.76e-02 | test_loss: 7.34e-01 | reg: 2.52e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.36it
| train_loss: 1.71e-02 | test_loss: 7.36e-01 | reg: 2.51e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.36it
| train_loss: 1.71e-02 | test_loss: 7.36e-01 | reg: 2.51e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.32it
| train_loss: 1.66e-02 | test_loss: 7.35e-01 | reg: 2.50e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.32it
| train_loss: 1.66e-02 | test_loss: 7.35e-01 | reg: 2.50e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.11it
| train_loss: 1.65e-02 | test_loss: 7.35e-01 | reg: 2.50e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.11it
| train_loss: 1.65e-02 | test_loss: 7.35e-01 | reg: 2.50e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.15it
| train_loss: 1.61e-02 | test_loss: 7.35e-01 | reg: 2.49e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.15it
| train_loss: 1.61e-02 | test_loss: 7.35e-01 | reg: 2.49e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.05it
| train_loss: 1.62e-02 | test_loss: 7.34e-01 | reg: 2.48e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.05it
| train_loss: 1.62e-02 | test_loss: 7.34e-01 | reg: 2.48e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.02it
| train_loss: 1.67e-02 | test_loss: 7.33e-01 | reg: 2.47e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.02it
| train_loss: 1.67e-02 | test_loss: 7.33e-01 | reg: 2.47e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.08it
| train_loss: 1.70e-02 | test_loss: 7.32e-01 | reg: 2.46e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.08it
| train_loss: 1.70e-02 | test_loss: 7.32e-01 | reg: 2.46e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.85it
| train_loss: 1.73e-02 | test_loss: 7.31e-01 | reg: 2.45e+01 | :  54%|▌| 27/50 [00:04<00:02,  7.85it
| train_loss: 1.73e-02 | test_loss: 7.31e-01 | reg: 2.45e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.99it
| train_loss: 1.69e-02 | test_loss: 7.29e-01 | reg: 2.44e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.99it
| train_loss: 1.69e-02 | test_loss: 7.29e-01 | reg: 2.44e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.03it
| train_loss: 1.60e-02 | test_loss: 7.29e-01 | reg: 2.43e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.03it
| train_loss: 1.60e-02 | test_loss: 7.29e-01 | reg: 2.43e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.20it
| train_loss: 1.68e-02 | test_loss: 7.26e-01 | reg: 2.42e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.20it
| train_loss: 1.68e-02 | test_loss: 7.26e-01 | reg: 2.42e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.10it
| train_loss: 1.61e-02 | test_loss: 7.25e-01 | reg: 2.42e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.10it
| train_loss: 1.61e-02 | test_loss: 7.25e-01 | reg: 2.42e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.19it
| train_loss: 1.54e-02 | test_loss: 7.24e-01 | reg: 2.41e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.19it
| train_loss: 1.54e-02 | test_loss: 7.24e-01 | reg: 2.41e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.00it
| train_loss: 1.59e-02 | test_loss: 7.22e-01 | reg: 2.40e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.00it
| train_loss: 1.59e-02 | test_loss: 7.22e-01 | reg: 2.40e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.95it
| train_loss: 1.56e-02 | test_loss: 7.21e-01 | reg: 2.40e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.95it
| train_loss: 1.56e-02 | test_loss: 7.21e-01 | reg: 2.40e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.14it
| train_loss: 1.55e-02 | test_loss: 7.19e-01 | reg: 2.39e+01 | :  70%|▋| 35/50 [00:05<00:01,  8.14it
| train_loss: 1.55e-02 | test_loss: 7.19e-01 | reg: 2.39e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.26it
| train_loss: 1.58e-02 | test_loss: 7.17e-01 | reg: 2.38e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.26it
| train_loss: 1.58e-02 | test_loss: 7.17e-01 | reg: 2.38e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.45it
| train_loss: 1.68e-02 | test_loss: 7.13e-01 | reg: 2.37e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.45it
| train_loss: 1.68e-02 | test_loss: 7.13e-01 | reg: 2.37e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.18it
| train_loss: 1.72e-02 | test_loss: 7.11e-01 | reg: 2.37e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.18it
| train_loss: 1.72e-02 | test_loss: 7.11e-01 | reg: 2.37e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.15it
| train_loss: 1.62e-02 | test_loss: 7.11e-01 | reg: 2.37e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.15it
| train_loss: 1.62e-02 | test_loss: 7.11e-01 | reg: 2.37e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.18it
| train_loss: 1.61e-02 | test_loss: 7.08e-01 | reg: 2.36e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.18it
| train_loss: 1.61e-02 | test_loss: 7.08e-01 | reg: 2.36e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.29it
| train_loss: 1.61e-02 | test_loss: 7.06e-01 | reg: 2.36e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.29it
| train_loss: 1.61e-02 | test_loss: 7.06e-01 | reg: 2.36e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.30it
| train_loss: 1.51e-02 | test_loss: 7.04e-01 | reg: 2.35e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.30it
| train_loss: 1.51e-02 | test_loss: 7.04e-01 | reg: 2.35e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.38it
| train_loss: 1.47e-02 | test_loss: 7.03e-01 | reg: 2.35e+01 | :  86%|▊| 43/50 [00:06<00:00,  8.38it
| train_loss: 1.47e-02 | test_loss: 7.03e-01 | reg: 2.35e+01 | :  88%|▉| 44/50 [00:06<00:00,  8.27it
| train_loss: 1.46e-02 | test_loss: 7.03e-01 | reg: 2.35e+01 | :  88%|▉| 44/50 [00:06<00:00,  8.27it
| train_loss: 1.46e-02 | test_loss: 7.03e-01 | reg: 2.35e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.34it
| train_loss: 1.43e-02 | test_loss: 7.05e-01 | reg: 2.34e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.34it
