Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   6%| | 3/50 [00:00<00:12,  3.90it/
| train_loss: 9.61e-02 | test_loss: 1.54e-01 | reg: 1.69e+01 | :   6%| | 3/50 [00:01<00:12,  3.90it/
| train_loss: 9.61e-02 | test_loss: 1.54e-01 | reg: 1.69e+01 | :   8%| | 4/50 [00:01<00:09,  4.97it/
| train_loss: 9.06e-02 | test_loss: 1.58e-01 | reg: 1.58e+01 | :   8%| | 4/50 [00:01<00:09,  4.97it/
| train_loss: 9.06e-02 | test_loss: 1.58e-01 | reg: 1.58e+01 | :  10%| | 5/50 [00:01<00:07,  5.87it/
| train_loss: 8.83e-02 | test_loss: 1.64e-01 | reg: 1.46e+01 | :  10%| | 5/50 [00:01<00:07,  5.87it/
| train_loss: 8.83e-02 | test_loss: 1.64e-01 | reg: 1.46e+01 | :  12%| | 6/50 [00:01<00:06,  6.66it/
| train_loss: 8.72e-02 | test_loss: 1.66e-01 | reg: 1.35e+01 | :  12%| | 6/50 [00:01<00:06,  6.66it/
| train_loss: 8.72e-02 | test_loss: 1.66e-01 | reg: 1.35e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.96it/
| train_loss: 8.48e-02 | test_loss: 1.63e-01 | reg: 1.30e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.96it/
