Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   6%| | 3/50 [00:00<00:12,  3.80it/
| train_loss: 4.54e-02 | test_loss: 5.60e-02 | reg: 1.71e+01 | :   6%| | 3/50 [00:01<00:12,  3.80it/
| train_loss: 4.54e-02 | test_loss: 5.60e-02 | reg: 1.71e+01 | :   8%| | 4/50 [00:01<00:09,  4.81it/
| train_loss: 4.16e-02 | test_loss: 4.95e-02 | reg: 1.61e+01 | :   8%| | 4/50 [00:01<00:09,  4.81it/
| train_loss: 4.16e-02 | test_loss: 4.95e-02 | reg: 1.61e+01 | :  10%| | 5/50 [00:01<00:07,  5.63it/
| train_loss: 3.85e-02 | test_loss: 4.51e-02 | reg: 1.55e+01 | :  10%| | 5/50 [00:01<00:07,  5.63it/
| train_loss: 3.85e-02 | test_loss: 4.51e-02 | reg: 1.55e+01 | :  12%| | 6/50 [00:01<00:06,  6.34it/
| train_loss: 3.81e-02 | test_loss: 4.46e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:01<00:06,  6.34it/
| train_loss: 3.81e-02 | test_loss: 4.46e-02 | reg: 1.52e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.90it/
| train_loss: 3.71e-02 | test_loss: 4.34e-02 | reg: 1.48e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.90it/
| train_loss: 3.71e-02 | test_loss: 4.34e-02 | reg: 1.48e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.21it/
| train_loss: 3.61e-02 | test_loss: 4.27e-02 | reg: 1.44e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.21it/
| train_loss: 3.61e-02 | test_loss: 4.27e-02 | reg: 1.44e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.45it/
| train_loss: 3.67e-02 | test_loss: 4.34e-02 | reg: 1.40e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.45it/
| train_loss: 3.67e-02 | test_loss: 4.34e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.66it
| train_loss: 3.73e-02 | test_loss: 4.41e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.66it
| train_loss: 3.73e-02 | test_loss: 4.41e-02 | reg: 1.34e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.80it
| train_loss: 3.71e-02 | test_loss: 4.36e-02 | reg: 1.27e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.80it
| train_loss: 3.71e-02 | test_loss: 4.36e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:02<00:04,  7.92it
| train_loss: 3.66e-02 | test_loss: 4.32e-02 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:02<00:04,  7.92it
| train_loss: 3.66e-02 | test_loss: 4.32e-02 | reg: 1.25e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.95it
| train_loss: 3.66e-02 | test_loss: 4.34e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.95it
| train_loss: 3.66e-02 | test_loss: 4.34e-02 | reg: 1.24e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.10it
