Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 8.56e-02 | test_loss: 1.00e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 8.56e-02 | test_loss: 1.00e-01 | reg: 1.83e+01 | :   6%| | 3/50 [00:00<00:12,  3.86it/
| train_loss: 4.45e-02 | test_loss: 5.15e-02 | reg: 1.71e+01 | :   6%| | 3/50 [00:01<00:12,  3.86it/
| train_loss: 4.45e-02 | test_loss: 5.15e-02 | reg: 1.71e+01 | :   8%| | 4/50 [00:01<00:09,  4.84it/
| train_loss: 2.77e-02 | test_loss: 3.05e-02 | reg: 1.57e+01 | :   8%| | 4/50 [00:01<00:09,  4.84it/
| train_loss: 2.77e-02 | test_loss: 3.05e-02 | reg: 1.57e+01 | :  10%| | 5/50 [00:01<00:07,  5.65it/
| train_loss: 2.31e-02 | test_loss: 2.60e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:01<00:07,  5.65it/
| train_loss: 2.31e-02 | test_loss: 2.60e-02 | reg: 1.46e+01 | :  12%| | 6/50 [00:01<00:06,  6.47it/
| train_loss: 2.10e-02 | test_loss: 2.26e-02 | reg: 1.37e+01 | :  12%| | 6/50 [00:01<00:06,  6.47it/
| train_loss: 2.10e-02 | test_loss: 2.26e-02 | reg: 1.37e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.11it/
| train_loss: 1.79e-02 | test_loss: 1.96e-02 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.11it/
| train_loss: 1.79e-02 | test_loss: 1.96e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.61it/
| train_loss: 1.66e-02 | test_loss: 1.84e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.61it/
| train_loss: 1.66e-02 | test_loss: 1.84e-02 | reg: 1.23e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.99it/
| train_loss: 1.60e-02 | test_loss: 1.81e-02 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.99it/
| train_loss: 1.60e-02 | test_loss: 1.81e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.15it
| train_loss: 1.59e-02 | test_loss: 1.80e-02 | reg: 1.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.15it
| train_loss: 1.59e-02 | test_loss: 1.80e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.16it
| train_loss: 1.54e-02 | test_loss: 1.75e-02 | reg: 1.17e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.16it
| train_loss: 1.54e-02 | test_loss: 1.75e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.12it
| train_loss: 1.49e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.12it
| train_loss: 1.49e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.08it
| train_loss: 1.49e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.08it
| train_loss: 1.49e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.14it
| train_loss: 1.51e-02 | test_loss: 1.72e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.14it
| train_loss: 1.51e-02 | test_loss: 1.72e-02 | reg: 1.15e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.28it
